.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
NE.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
MN.                 	NS	MAGIC.MN.
MAGIC.MN.           	A	202.131.0.10
MN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
MN.                 	NS	NS2.MAGIC.MN.
NS2.MAGIC.MN.       	A	202.131.0.11
MN.                 	NS	SEC1.APNIC.NET.
SEC1.APNIC.NET.     	A	202.12.29.59
NF.                 	NS	NS2.NF.
NS2.NF.             	A	203.12.249.101
NF.                 	NS	NS1.NF.
NS1.NF.             	A	203.12.249.100
NF.                 	NS	NS2.IHUG.NET.NZ.
NS2.IHUG.NET.NZ.    	A	203.109.252.8
NF.                 	NS	NS3.NF.
NS3.NF.             	A	216.171.228.19
ZW.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
ZW.                 	NS	NS2.GIP.NET.
NS2.GIP.NET.        	A	204.59.1.222
ZW.                 	NS	NS3.GIP.NET.
NS3.GIP.NET.        	A	204.59.64.222
ZW.                 	NS	TELCOM.ZPTC.CO.ZW.
TELCOM.ZPTC.CO.ZW.  	A	194.133.122.47
LV.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
LV.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
LV.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
LV.                 	NS	NSZ.LATNET.LV.
NSZ.LATNET.LV.      	A	159.148.60.4
LV.                 	NS	NSZ2.LATNET.LV.
NSZ2.LATNET.LV.     	A	159.148.108.2
MO.                 	NS	NS1.UMAC.MO.
NS1.UMAC.MO.        	A	161.64.7.1
MO.                 	NS	NS2.UMAC.MO.
NS2.UMAC.MO.        	A	161.64.7.2
MO.                 	NS	NS2.CUHK.EDU.HK.
NS2.CUHK.EDU.HK.    	A	137.189.6.21
MO.                 	NS	UMACSN2.UMAC.MO.
UMACSN2.UMAC.MO.    	A	161.64.3.2
MO.                 	NS	UMACSN1.UMAC.MO.
UMACSN1.UMAC.MO.    	A	161.64.3.1
MO.                 	NS	NS3.UMAC.MO.
NS3.UMAC.MO.        	A	161.64.7.3
NG.                 	NS	HIPPO.RU.AC.ZA.
HIPPO.RU.AC.ZA.     	A	146.231.128.1
NG.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
NG.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
NG.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
MP.                 	NS	NS1.NIC.MP.
NS1.NIC.MP.         	A	202.128.29.2
MP.                 	NS	NS2.NIC.MP.
NS2.NIC.MP.         	A	202.128.29.135
LY.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
LY.                 	NS	NS1.MAGIC-MOMENTS.COM.
NS1.MAGIC-MOMENTS.COM.	A	212.67.202.220
MQ.                 	NS	CORREOS.SEKER.ES.
CORREOS.SEKER.ES.   	A	194.179.87.1
MQ.                 	NS	MANTA.OUTREMER.COM.
MANTA.OUTREMER.COM. 	A	213.16.1.106
MQ.                 	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
MQ.                 	NS	NS.PIXAR.ES.
NS.PIXAR.ES.        	A	194.143.196.3
MQ.                 	NS	NS.VISUALCOM.ES.
NS.VISUALCOM.ES.    	A	194.143.202.202
MQ.                 	NS	SERVIDOR.MICROASTUR.ES.
SERVIDOR.MICROASTUR.ES.	A	195.76.178.5
NI.                 	NS	NS.CR.
NS.CR.              	A	163.178.8.2
NI.                 	NS	NS.NI.
NS.NI.              	A	165.98.1.2
NI.                 	NS	NS.TMX.COM.NI.
NS.TMX.COM.NI.      	A	205.218.253.2
NI.                 	NS	NS.IBW.COM.NI.
NS.IBW.COM.NI.      	A	200.85.160.2
NI.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
NI.                 	NS	NS.IDEAY.NET.NI.
NS.IDEAY.NET.NI.    	A	200.9.190.130
NI.                 	NS	NS2.NI.
NS2.NI.             	A	200.9.187.2
MR.                 	NS	NS.IRD.FR.
NS.IRD.FR.          	A	195.83.14.1
MR.                 	NS	DNS1.UNIV-NKC.MR.
DNS1.UNIV-NKC.MR.   	A	193.251.145.155
MR.                 	NS	DNS2.UNIV-NKC.MR.
DNS2.UNIV-NKC.MR.   	A	193.251.145.154
MS.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
MS.                 	NS	JOANNA.WILLIAM.ORG.
JOANNA.WILLIAM.ORG. 	A	195.153.6.2
MS.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
MS.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
MS.                 	NS	DNS01.REGISTRYADVANTAGE.COM.
DNS01.REGISTRYADVANTAGE.COM.	A	216.21.235.214
AC.                 	NS	NS.NIC.AC.
NS.NIC.AC.          	A	194.205.62.120
AC.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
AC.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
AC.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
AC.                 	NS	NS2.UUCP.NE.JP.
NS2.UUCP.NE.JP.     	A	210.141.111.69
AC.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
AC.                 	NS	NS3.ICB.CO.UK.
NS3.ICB.CO.UK.      	A	194.6.79.4
AC.                 	NS	NS2.JP.IO.
NS2.JP.IO.          	A	210.146.53.19
MT.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
MT.                 	NS	NS.IUNET.IT.
NS.IUNET.IT.        	A	192.106.1.1
MT.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
MT.                 	NS	NS.MT.
NS.MT.              	A	193.188.47.252
MT.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
MT.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
MT.                 	NS	NS1.MT.
NS1.MT.             	A	193.188.34.241
NL.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
NL.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
NL.                 	NS	NS.DOMAIN-REGISTRY.NL.
NS.DOMAIN-REGISTRY.NL.	A	193.176.144.2
NL.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
NL.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
NL.                 	NS	NS2.DOMAIN-REGISTRY.NL.
NS2.DOMAIN-REGISTRY.NL.	A	193.176.144.130
NL.                 	NS	NS5.DOMAIN-REGISTRY.NL.
NS5.DOMAIN-REGISTRY.NL.	A	62.4.86.228
AD.                 	NS	DINIS.AD.
DINIS.AD.           	A	194.158.64.7
AD.                 	NS	DNS2.AD.
DNS2.AD.            	A	194.158.64.8
AD.                 	NS	VIVALDI.TELEPAC.PT.
VIVALDI.TELEPAC.PT. 	A	194.65.3.21
AD.                 	NS	DNS3.AD.
DNS3.AD.            	A	194.158.64.9
AD.                 	NS	DNS4.AD.
DNS4.AD.            	A	194.158.64.10
MU.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
MU.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
MU.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
MU.                 	NS	NS3.IAFRICA.COM.
NS3.IAFRICA.COM.    	A	196.7.0.137
mil.                	NS	G.ROOT-SERVERS.NET.
G.ROOT-SERVERS.NET. 	A	192.112.36.4
mil.                	NS	CON2.NIPR.mil.
CON2.NIPR.mil.      	A	199.252.173.234
mil.                	NS	EUR2.NIPR.mil.
EUR2.NIPR.mil.      	A	199.252.143.234
mil.                	NS	E.ROOT-SERVERS.NET.
E.ROOT-SERVERS.NET. 	A	192.203.230.10
mil.                	NS	PAC2.NIPR.mil.
PAC2.NIPR.mil.      	A	199.252.155.234
mil.                	NS	CON1.NIPR.mil.
CON1.NIPR.mil.      	A	199.252.175.234
mil.                	NS	B.ROOT-SERVERS.NET.
B.ROOT-SERVERS.NET. 	A	128.9.0.107
mil.                	NS	A.ROOT-SERVERS.NET.
A.ROOT-SERVERS.NET. 	A	198.41.0.4
mil.                	NS	EUR1.NIPR.mil.
EUR1.NIPR.mil.      	A	199.252.154.234
mil.                	NS	PAC1.NIPR.mil.
PAC1.NIPR.mil.      	A	199.252.180.234
mil.                	NS	H.ROOT-SERVERS.NET.
H.ROOT-SERVERS.NET. 	A	128.63.2.53
AE.                 	NS	NS2.UAENIC.AE.
NS2.UAENIC.AE.      	A	195.229.0.186
AE.                 	NS	NS1.UAENIC.AE.
NS1.UAENIC.AE.      	A	213.42.0.226
MV.                 	NS	NS.DHIRAAGU.MV.
NS.DHIRAAGU.MV.     	A	202.1.192.196
MV.                 	NS	NS.SPIN.OMNES.NET.
NS.SPIN.OMNES.NET.  	A	192.23.90.196
AF.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
AF.                 	NS	NS.UNDP.ORG.
NS.UNDP.ORG.        	A	165.65.6.8
AF.                 	NS	NS2.UNDP.ORG.
NS2.UNDP.ORG.       	A	192.124.42.15
AF.                 	NS	ALPHA.UNDP.ORG.
ALPHA.UNDP.ORG.     	A	165.65.35.29
MW.                 	NS	NS2.INTERPACKET.NET.
NS2.INTERPACKET.NET.	A	209.198.244.2
MW.                 	NS	NS4.INTERPACKET.NET.
NS4.INTERPACKET.NET.	A	209.198.248.226
MW.                 	NS	NS1.INTERPACKET.NET.
NS1.INTERPACKET.NET.	A	216.226.222.62
MW.                 	NS	DOMWE.LELAND-MW.ORG.
DOMWE.LELAND-MW.ORG.	A	62.192.133.226
MW.                 	NS	CHAMBO.SDNP.ORG.MW.
CHAMBO.SDNP.ORG.MW. 	A	216.252.252.5
MW.                 	NS	MBAWA.UNVH.MW.
MBAWA.UNVH.MW.      	A	193.220.12.148
NO.                 	NS	IFI.UIO.NO.
IFI.UIO.NO.         	A	129.240.64.2
NO.                 	NS	NAC.NO.
NAC.NO.             	A	129.240.2.40
NO.                 	NS	NN.UNINETT.NO.
NN.UNINETT.NO.      	A	158.38.0.181
NO.                 	NS	SLAVE1.STH.NETNOD.SE.
SLAVE1.STH.NETNOD.SE.	A	192.36.144.116
NO.                 	NS	NJET.NORID.NO.
NJET.NORID.NO.      	A	198.133.199.105
NO.                 	NS	NOT.NORID.NO.
NOT.NORID.NO.       	A	198.133.199.104
AG.                 	NS	NS2.NETNAMES.NET.
NS2.NETNAMES.NET.   	A	212.53.77.28
AG.                 	NS	NS1.NETNAMES.NET.
NS1.NETNAMES.NET.   	A	212.53.64.60
AG.                 	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
AG.                 	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
AG.                 	NS	DNS.SERVER.AG.
DNS.SERVER.AG.      	A	64.239.9.180
MX.                 	NS	DNS1.AVANTEL.NET.MX.
DNS1.AVANTEL.NET.MX.	A	200.33.213.66
MX.                 	NS	MEX1-M-213.UNINET.NET.MX.
MEX1-M-213.UNINET.NET.MX.	A	200.33.146.213
MX.                 	NS	NS.NIC.MX.
NS.NIC.MX.          	A	200.23.1.1
MX.                 	NS	NS.UNAM.MX.
NS.UNAM.MX.         	A	132.248.253.1
NP.                 	NS	NS.APNIC.NET.
NS.APNIC.NET.       	A	203.37.255.97
NP.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
NP.                 	NS	YARRINA.CONNECT.COM.AU.
YARRINA.CONNECT.COM.AU.	A	192.189.54.17
NP.                 	NS	SHIKHAR.MOS.COM.NP.
SHIKHAR.MOS.COM.NP. 	A	202.52.255.5
MY.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
MY.                 	NS	NS2.CUHK.EDU.HK.
NS2.CUHK.EDU.HK.    	A	137.189.6.21
MY.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
MY.                 	NS	NS3.JARING.MY.
NS3.JARING.MY.      	A	161.142.227.17
MY.                 	NS	DNS.MYNIC.NET.MY.
DNS.MYNIC.NET.MY.   	A	192.228.180.5
MY.                 	NS	DNS2.MYNIC.NET.MY.
DNS2.MYNIC.NET.MY.  	A	192.228.180.6
MY.                 	NS	NS5.JARING.MY.
NS5.JARING.MY.      	A	61.6.38.139
PA.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
PA.                 	NS	NS.CR.
NS.CR.              	A	163.178.8.2
PA.                 	NS	NS.NIC.CL.
NS.NIC.CL.          	A	200.27.126.126
PA.                 	NS	NS.PA.
NS.PA.              	A	168.77.8.2
PA.                 	NS	NS1.PA.
NS1.PA.             	A	168.77.8.4
BA.                 	NS	AUTH03.NS.UU.NET.
AUTH03.NS.UU.NET.   	A	198.6.1.83
BA.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
BA.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
BA.                 	NS	NS.BA.
NS.BA.              	A	195.130.35.5
BA.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
BA.                 	NS	SAVA.UTIC.NET.BA.
SAVA.UTIC.NET.BA.   	A	195.130.35.3
AI.                 	NS	NS1.PAIR.COM.
NS1.PAIR.COM.       	A	209.68.1.11
AI.                 	NS	NS1.OFFSHORE.AI.
NS1.OFFSHORE.AI.    	A	209.88.68.34
AI.                 	NS	NS1.REDHAT.COM.
NS1.REDHAT.COM.     	A	66.187.233.210
MZ.                 	NS	DZOWO.UEM.MZ.
DZOWO.UEM.MZ.       	A	196.3.96.66
MZ.                 	NS	NS2.CW.NET.
NS2.CW.NET.         	A	204.70.57.242
MZ.                 	NS	OCEANO.UEM.MZ.
OCEANO.UEM.MZ.      	A	196.3.96.69
MZ.                 	NS	PHLOEM.UOREGON.EDU.
PHLOEM.UOREGON.EDU. 	A	128.223.32.35
MZ.                 	NS	ZEBRA.UEM.MZ.
ZEBRA.UEM.MZ.       	A	196.3.96.67
NR.                 	NS	NRWEB.CENPAC.NET.NR.
NRWEB.CENPAC.NET.NR.	A	203.98.224.66
NR.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
NR.                 	NS	NS1.NET.REACH.COM.
NS1.NET.REACH.COM.  	A	134.159.2.140
BB.                 	NS	COL1.CARIBSURF.COM.
COL1.CARIBSURF.COM. 	A	205.214.192.201
BB.                 	NS	COL2.CARIBSURF.COM.
COL2.CARIBSURF.COM. 	A	205.214.192.202
AL.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
AL.                 	NS	ITGBOX.IAT.CNR.IT.
ITGBOX.IAT.CNR.IT.  	A	146.48.65.46
AL.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
AL.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
AL.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
AL.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
AL.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
NU.                 	NS	NS.NIC.NU.
NS.NIC.NU.          	A	64.55.105.5
NU.                 	NS	NZ.NS.NIC.NU.
NZ.NS.NIC.NU.       	A	203.97.132.66
NU.                 	NS	NS0.TELIA.NIC.NU.
NS0.TELIA.NIC.NU.   	A	212.181.91.4
NU.                 	NS	NS0.DE.NIC.NU.
NS0.DE.NIC.NU.      	A	216.200.116.40
NU.                 	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
NU.                 	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
OM.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
OM.                 	NS	NS.ICANN.ORG.
NS.ICANN.ORG.       	A	192.0.34.126
OM.                 	NS	OM16.OMANTEL.NET.OM.
OM16.OMANTEL.NET.OM.	A	212.72.1.186
OM.                 	NS	OM14.OMANTEL.NET.OM.
OM14.OMANTEL.NET.OM.	A	212.72.23.4
PE.                 	NS	EKEKO.RCPIP.NET.
EKEKO.RCPIP.NET.    	A	209.45.127.2
PE.                 	NS	ICHU.RCP.NET.PE.
ICHU.RCP.NET.PE.    	A	161.132.5.14
PE.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
BD.                 	NS	DNS.BD.
DNS.BD.             	A	209.58.24.3
BD.                 	NS	DNS1.BD.
DNS1.BD.            	A	209.58.24.5
BE.                 	NS	MASTER.NS.DNS.BE.
MASTER.NS.DNS.BE.   	A	193.109.126.140
BE.                 	NS	VILVOORDE.NS.DNS.BE.
VILVOORDE.NS.DNS.BE.	A	193.91.99.21
BE.                 	NS	HASSELT.NS.DNS.BE.
HASSELT.NS.DNS.BE.  	A	212.113.82.90
BE.                 	NS	WOLUWE.NS.DNS.BE.
WOLUWE.NS.DNS.BE.   	A	213.193.157.26
BE.                 	NS	SCHAARBEEK.NS.DNS.BE.
SCHAARBEEK.NS.DNS.BE.	A	213.181.36.60
BE.                 	NS	BRUSSELS.NS.DNS.BE.
BRUSSELS.NS.DNS.BE. 	A	193.190.135.4
BE.                 	NS	PARIS.NS.DNS.BE.
PARIS.NS.DNS.BE.    	A	192.134.1.1
BE.                 	NS	AMSTERDAM.NS.DNS.BE.
AMSTERDAM.NS.DNS.BE.	A	193.194.136.30
AM.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
AM.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
AM.                 	NS	NS.AMNIC.NET.
NS.AMNIC.NET.       	A	195.250.64.90
AM.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
AM.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
AM.                 	NS	SEC3.APNIC.NET.
SEC3.APNIC.NET.     	A	202.12.28.140
PF.                 	NS	NS1.MANA.PF.
NS1.MANA.PF.        	A	202.3.225.10
PF.                 	NS	NS2.MANA.PF.
NS2.MANA.PF.        	A	202.3.225.20
BF.                 	NS	CASTOR.TELEGLOBE.NET.
CASTOR.TELEGLOBE.NET.	A	199.202.55.2
BF.                 	NS	NAHOURI.ONATEL.BF.
NAHOURI.ONATEL.BF.  	A	206.82.130.195
BF.                 	NS	ORSTOM.RIO.NET.
ORSTOM.RIO.NET.     	A	192.33.151.1
AN.                 	NS	ENGINE1.UNA.NET.
ENGINE1.UNA.NET.    	A	198.93.177.21
AN.                 	NS	KADUSHI.CURINFO.AN.
KADUSHI.CURINFO.AN. 	A	200.44.117.130
AN.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
AN.                 	NS	NS0.JA.NET.
NS0.JA.NET.         	A	128.86.1.20
NS0.JA.NET.         	A	193.63.94.20
AN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
AN.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
AN.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
AN.                 	NS	NS01-SERVER.CURINFO.AN.
NS01-SERVER.CURINFO.AN.	A	200.44.117.129
AN.                 	NS	ENGINE0.UNA.AN.
ENGINE0.UNA.AN.     	A	216.132.71.47
PG.                 	NS	JATZ.AARNET.EDU.AU.
JATZ.AARNET.EDU.AU. 	A	139.130.204.4
PG.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
PG.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
PG.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
BG.                 	NS	GRDNS.ICS.FORTH.GR.
GRDNS.ICS.FORTH.GR. 	A	139.91.1.1
BG.                 	NS	AUTH01.NS.UU.NET.
AUTH01.NS.UU.NET.   	A	198.6.1.81
BG.                 	NS	NS.DIGSYS.BG.
NS.DIGSYS.BG.       	A	192.92.129.1
BG.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
BG.                 	NS	NS2.DIGSYS.BG.
NS2.DIGSYS.BG.      	A	193.68.3.252
BG.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
BG.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
AO.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
AO.                 	NS	DNS.RCCN.NET.
DNS.RCCN.NET.       	A	193.136.7.17
AO.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
AO.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
PH.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
PH.                 	NS	AUTH50.NS.UU.NET.
AUTH50.NS.UU.NET.   	A	198.6.1.161
PH.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
PH.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
BH.                 	NS	NS.BATELCO.COM.BH.
NS.BATELCO.COM.BH.  	A	193.188.97.197
BH.                 	NS	NS2.BATELCO.COM.BH.
NS2.BATELCO.COM.BH. 	A	193.188.97.212
BH.                 	NS	SV10.BATELCO.COM.BH.
SV10.BATELCO.COM.BH.	A	193.188.124.227
QA.                 	NS	NS2.QATAR.NET.QA.
NS2.QATAR.NET.QA.   	A	212.77.192.13
QA.                 	NS	NS1.QATAR.NET.QA.
NS1.QATAR.NET.QA.   	A	212.77.192.10
QA.                 	NS	NS3.QATAR.NET.QA.
NS3.QATAR.NET.QA.   	A	212.77.192.15
BI.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
BI.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
BI.                 	NS	NS.NIC.BI.
NS.NIC.BI.          	A	81.199.8.205
BI.                 	NS	NS2.NIC.BI.
NS2.NIC.BI.         	A	194.183.245.238
CA.                 	NS	CLOUSO.RISQ.QC.CA.
CLOUSO.RISQ.QC.CA.  	A	192.26.210.1
CA.                 	NS	RELAY.CDNNET.CA.
RELAY.CDNNET.CA.    	A	192.73.5.1
CA.                 	NS	RS0.NETSOL.COM.
RS0.NETSOL.COM.     	A	216.168.224.206
CA.                 	NS	MERLE.CIRA.CA.
MERLE.CIRA.CA.      	A	64.26.149.98
CA.                 	NS	NS1CIRA.CA.
NS1CIRA.CA.         	A	129.33.164.84
AQ.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
AQ.                 	NS	FLAG.EP.NET.
FLAG.EP.NET.        	A	198.32.4.13
AQ.                 	NS	SLAVE1.STH.NETNOD.SE.
SLAVE1.STH.NETNOD.SE.	A	192.36.144.116
AQ.                 	NS	NS1.2DAY.CO.NZ.
NS1.2DAY.CO.NZ.     	A	198.32.66.12
NZ.                 	NS	NS1.DNS.NET.NZ.
NS1.DNS.NET.NZ.     	A	202.46.190.130
NZ.                 	NS	NS2.DNS.NET.NZ.
NS2.DNS.NET.NZ.     	A	202.46.191.130
NZ.                 	NS	NS3.DNS.NET.NZ.
NS3.DNS.NET.NZ.     	A	203.97.8.250
NZ.                 	NS	NS4.DNS.NET.NZ.
NS4.DNS.NET.NZ.     	A	203.97.40.200
NZ.                 	NS	NS7.DNS.NET.NZ.
NS7.DNS.NET.NZ.     	A	202.27.158.34
NZ.                 	NS	NS6.DNS.NET.NZ.
NS6.DNS.NET.NZ.     	A	204.74.113.253
NZ.                 	NS	NS5.DNS.NET.NZ.
NS5.DNS.NET.NZ.     	A	204.74.112.253
GOV.                	NS	L3.NSTLD.COM.
L3.NSTLD.COM.       	A	192.41.162.32
GOV.                	NS	D3.NSTLD.COM.
D3.NSTLD.COM.       	A	192.31.80.32
GOV.                	NS	A3.NSTLD.COM.
A3.NSTLD.COM.       	A	192.5.6.32
GOV.                	NS	E3.NSTLD.COM.
E3.NSTLD.COM.       	A	192.12.94.32
GOV.                	NS	C3.NSTLD.COM.
C3.NSTLD.COM.       	A	192.26.92.32
GOV.                	NS	F3.NSTLD.COM.
F3.NSTLD.COM.       	A	192.35.51.32
GOV.                	NS	G3.NSTLD.COM.
G3.NSTLD.COM.       	A	192.42.93.32
GOV.                	NS	B3.NSTLD.COM.
B3.NSTLD.COM.       	A	192.33.14.32
GOV.                	NS	M3.NSTLD.COM.
M3.NSTLD.COM.       	A	192.55.83.32
BJ.                 	NS	BOW.RAIN.FR.
BOW.RAIN.FR.        	A	194.51.3.49
BJ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
BJ.                 	NS	NAKAYO.LELAND.BJ.
NAKAYO.LELAND.BJ.   	A	208.164.176.1
BJ.                 	NS	NS1.INTNET.BJ.
NS1.INTNET.BJ.      	A	81.91.225.18
AR.                 	NS	ATHEA.AR.
ATHEA.AR.           	A	200.16.98.2
AR.                 	NS	CTINA.AR.
CTINA.AR.           	A	200.16.97.17
AR.                 	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
AR.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
AR.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
AR.                 	NS	UUCP-GW-1.PA.DEC.COM.
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
AR.                 	NS	UUCP-GW-2.PA.DEC.COM.
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
AR.                 	NS	NS1.RETINA.AR.
NS1.RETINA.AR.      	A	200.10.202.3
PK.                 	NS	AUTH51.NS.UU.NET.
AUTH51.NS.UU.NET.   	A	198.6.1.162
PK.                 	NS	AUTH101.NS.UU.NET.
AUTH101.NS.UU.NET.  	A	198.6.1.210
PK.                 	NS	NS.PKNIC.NET.PK.
NS.PKNIC.NET.PK.    	A	207.44.136.109
PL.                 	NS	BILBO.NASK.ORG.PL.
BILBO.NASK.ORG.PL.  	A	148.81.16.51
BILBO.NASK.ORG.PL.  	A	195.187.245.51
PL.                 	NS	DNS2.MAN.LODZ.PL.
DNS2.MAN.LODZ.PL.   	A	212.51.192.5
PL.                 	NS	NMS.CYF-KR.EDU.PL.
NMS.CYF-KR.EDU.PL.  	A	149.156.1.3
NMS.CYF-KR.EDU.PL.  	A	149.156.2.101
PL.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
PL.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
PL.                 	NS	DNS.FUW.EDU.PL.
DNS.FUW.EDU.PL.     	A	193.0.80.11
